<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<!DOCTYPE ROOT PUBLIC "" ""[]>
<Spread>
  <Item Duration="300" Fps="25" InOut="0, 300" SeqName="Sequence_2" Tag="tag">
    <KeyData>
      <Item Action="Go" Data="Patch2_19" Time="0.5" />
      <Item Action="Go" Data="Patch2_27" Time="1.608621" />
      <Item Action="Go" Data="Patch2_27" Time="2.25" />
      <Item Action="Go" Data="Patch1_19" Time="37.48" />
      <Item Action="Go" Data="Patch1_19" Time="82.32" />
      <Item Action="Go" Data="All_19" Time="84.8" />
      <Item Action="Go" Data="Patch1_21" Time="97.52" />
      <Item Action="Go" Data="Textx_19" Time="109.72" />
      <Item Action="Go" Data="Textx_20" Time="147.2" />
      <Item Action="Go" Data="Textx_19" Time="147.2" />
      <Item Action="Go" Data="Textx_20" Time="147.2" />
      <Item Action="Go" Data="Textx_19" Time="147.2" />
      <Item Action="Go" Data="Textx_20" Time="147.2" />
      <Item Action="Go" Data="Textx_19" Time="147.2" />
      <Item Action="Go" Data="Textx_20" Time="147.2" />
      <Item Action="Go" Data="Textx_19" Time="147.2" />
      <Item Action="Go" Data="Textx_20" Time="147.2" />
      <Item Action="Go" Data="Textx_19" Time="147.2" />
      <Item Action="Go" Data="Textx_20" Time="147.2" />
      <Item Action="Go" Data="Textx_19" Time="147.2" />
      <Item Action="Go" Data="Textx_20" Time="147.2" />
      <Item Action="Go" Data="Textx_19" Time="147.2" />
      <Item Action="Go" Data="Textx_20" Time="147.2" />
      <Item Action="Go" Data="Textx_19" Time="147.2" />
      <Item Action="Go" Data="Textx_12" Time="147.24" />
      <Item Action="Go" Data="Textx_12" Time="147.24" />
      <Item Action="Go" Data="Textx_12" Time="147.24" />
      <Item Action="Go" Data="Textx_12" Time="147.24" />
      <Item Action="Go" Data="Textx_12" Time="147.24" />
      <Item Action="Go" Data="Textx_12" Time="147.24" />
      <Item Action="Go" Data="Textx_12" Time="147.24" />
      <Item Action="Go" Data="Textx_12" Time="147.24" />
      <Item Action="Go" Data="Textx_11" Time="148" />
      <Item Action="Go" Data="Textx_11" Time="148" />
      <Item Action="Go" Data="Textx_11" Time="148" />
      <Item Action="Go" Data="Textx_11" Time="148" />
      <Item Action="Go" Data="Textx_11" Time="148" />
      <Item Action="Go" Data="Textx_11" Time="148" />
      <Item Action="Go" Data="Textx_11" Time="148" />
      <Item Action="Go" Data="Textx_11" Time="148" />
      <Item Action="Go" Data="Textx_21" Time="148.12" />
      <Item Action="Go" Data="Textx_20" Time="148.12" />
